Location,Abbeyhill,Baberton and Juniper Green,Balerno and Bonnington Village,Balgreen and Roseburn,"Barnton, Cammo and Cramond South","Bingham, Magdalene and The Christians","Blackford, West Mains and Mayfield Road",Blackhall,Bonaly and The Pentlands,Bonnington,Boswall and Pilton,Broomhouse and Bankhead,Broughton North and Powderhall,Broughton South,Bruntsfield,"Canongate, Southside and Dumbiedykes",Canonmills and New Town North,Carrick Knowe,Clermiston and Drumbrae,Clovenstone and Wester Hailes,Colinton and Kingsknowe,Colinton Mains and Firrhill,Comely Bank,Comiston and Swanston,Corstorphine,Corstorphine North,Corstorphine South,Craigentinny,"Craigleith, Orchard Brae and Crewe Toll",Craiglockhart,Craigmillar,Cramond,Currie East,Currie West,"Dalmeny, Kirkliston and Newbridge",Dalry and Fountainbridge,Deans Village,Drylaw,Duddingston and Portobello South,East Craigs North,East Craigs South,Easter Road and Hawkhill Avenue,Fairmilehead,Fernieside and Moredun South,Gilmerton South and the Murrays,Gorgie East,Gorgie West,"Gracemount, Southhouse and Burdiehouse",Granton and Royston Mains,Granton South and Wardieburn,Granton West and Salvesen,Great Junction Street,Greenbank and The Braids,Hillside and Calton Hill,Hyvots and Gilmerton,"Inverleith, Goldenacre and Warriston","Jewel, Brunstane and Newcraighall",Joppa,Leith (Albert Street),Leith (Hermitage and Prospect Bank),Liberton East,Liberton West and Braid Hills,Longstone and Saughton,Marchmont East and Sciennes,Marchmont West,Meadowbank and Abbeyhill North,Meadows and Southside,Merchiston and Greenhill,Moredun and Craigour,Morningside,Morningside and Craighouse,Mortonhall and Anwickhill,Mountcastle,Muirhouse,Murrayburn and Wester Hailes North,Murrayfield and Ravelston,New Town East and Gayfield,New Town West,Newington and Dalkeith Road,Niddrie,North Leith and Newhaven,Northfield and Piershill,"Old Town, Princes Street and Leith Street",Oxgangs,Parkhead and Sighthill,Pilrig,Polwarth,Portobello,Prestonfield,Queensferry East,Queensferry West,"Ratho, Ingliston and Gogar",Restalrig (Loganlea) and Craigentinny West,Restalrig and Lochend,Shandon,Silverknowes and Davidson's Mains,Slateford and Chesser,South Gyle,South Leith,Stenhouse and Saughton Mains,Stockbridge,The Calders,The Grange,The Inch,The Shore and Constitution Street,Tollcross,Trinity,Trinity East and The Dudleys,West Pilton,Western Harbour and Leith Docks,Willowbrae and Duddingston Village
Abbeyhill,,9.093,13.486,5.262,8.697,3.793,3.127,5.744,8.269,2.16,4.075,7.524,1.842,1.42,3.22,1.179,1.939,6.77,7.541,8.301,7.148,6.37,3.187,6.502,7.171,7.342,7.535,2.238,4.01,5.765,3.064,8.55,10.477,11.486,14.5,3.372,3.353,5.06,2.967,8.468,8.433,0.743,6.038,5.316,6.256,4.02,4.795,5.944,4.74,4.448,5.584,1.924,5.348,0.65,5.834,2.893,4.516,4.466,0.942,1.483,5.053,4.513,6.808,2.275,2.719,0.475,1.891,3.697,4.898,3.885,4.677,5.756,2.283,5.972,7.937,4.667,1.365,2.163,1.926,3.814,2.719,1.762,1.452,6.436,7.789,1.451,3.843,3.334,2.522,14.234,15.579,12.594,1.52,1.218,4.517,6.488,5.48,8.44,1.329,6.321,2.641,8.774,2.747,3.993,2.215,2.521,3.404,2.849,4.99,2.76,1.509
Baberton and Juniper Green,9.093,,4.4,4.54,6.261,11.531,7.273,6.021,1.604,9.468,8.298,2.287,8.63,8.871,5.874,7.963,8.053,3.38,5.4,0.8,2.362,3.532,6.946,4.345,3.909,4.699,3.014,11.13,6.823,3.361,9.503,7.275,1.386,2.397,8.995,5.822,6.154,6.771,10.974,5.312,4.474,9.559,5.425,9.626,9.171,5.214,4.444,8.023,8.481,8.7,7.847,10.045,4.295,8.945,9.05,8.434,11.878,12.592,9.242,10.395,8.588,7.623,2.384,7.007,6.46,9.568,7.329,5.434,9.178,5.535,4.689,7.261,10.84,7.111,1.343,5.453,8.343,7.535,7.807,10.658,10.058,10.367,7.681,3.896,1.761,9.417,5.286,11.896,8.291,10.788,11.876,5.56,10.555,10.298,4.596,6.699,3.671,3.369,9.871,3.205,7.433,1.266,6.955,8.248,10.571,6.6,8.991,9.623,7.528,10.513,10.002
Balerno and Bonnington Village,13.486,4.4,,8.806,9.181,15.733,11.474,9.967,5.413,13.828,12.473,6.372,13.004,13.259,10.266,12.346,12.431,7.439,8.816,5.199,6.494,7.554,11.275,8.071,7.672,8.262,6.835,15.49,11.055,7.73,13.668,10.31,3.013,2.05,9.105,10.22,10.526,10.822,15.235,8.33,7.556,13.959,9.123,13.413,12.711,9.605,8.829,11.601,12.557,12.824,11.764,14.427,8.478,13.345,12.689,12.74,16.007,16.817,13.64,14.794,12.39,11.547,6.758,11.363,10.828,13.961,11.698,9.809,13.029,9.834,8.98,10.895,15.167,10.946,5.65,9.704,12.737,11.917,12.127,14.781,14.398,14.709,12.079,7.77,5.936,13.806,9.685,16.202,12.521,11.852,12.581,5.614,14.936,14.694,8.996,10.409,8.066,6.602,14.267,7.484,11.787,5.021,11.245,12.26,14.955,11,13.249,13.941,11.565,14.866,14.344
Balgreen and Roseburn,5.262,4.54,8.806,,4.219,8.565,4.917,1.991,4.497,5.073,3.771,2.457,4.299,4.627,2.541,4.359,3.76,1.526,2.883,3.776,3.674,3.862,2.493,4.78,1.958,2.38,2.288,7.488,2.284,2.344,6.876,4.644,5.86,6.757,9.561,2.004,1.921,2.418,7.831,3.633,3.339,5.522,5.306,8.066,8.238,1.429,1.028,7.26,4.021,4.199,3.609,5.734,3.422,4.913,7.932,3.935,9.127,9.476,5.114,6.3,7.183,6.118,2.222,3.837,3.303,5.705,3.978,2.562,7.535,3.278,2.971,6.581,7.403,3.089,3.203,0.913,4.179,3.287,4.734,8.039,5.607,6.877,3.829,4.31,2.87,5.164,1.808,8.497,5.592,9.964,11.278,7.345,6.78,6.352,1.584,3.001,1.419,3.183,5.693,1.336,3.044,3.807,4.239,6.342,6.265,2.862,4.457,5.138,3.145,6.088,6.538
"Barnton, Cammo and Cramond South",8.697,6.261,9.181,4.219,,12.367,9.089,2.954,7.212,7.568,5.273,4.294,7.134,7.584,6.664,8.107,6.805,3.631,1.337,5.88,6.922,7.597,5.512,8.623,2.767,1.961,3.457,10.883,4.698,6.147,10.899,1.13,7.008,7.434,5.874,6.015,5.604,3.706,11.573,0.949,1.79,8.676,9.345,12.266,12.456,5.573,5.233,11.462,4.912,5.301,3.792,8.352,7.457,8.164,12.151,6.247,13.009,13.15,8.194,9.265,11.399,10.336,5.138,7.874,7.397,9.052,7.922,6.769,11.735,7.497,7.132,10.764,10.977,3.013,5.262,4.275,7.367,6.536,8.727,12.016,7.791,10.45,7.457,8.097,4.772,8.008,5.981,12.028,9.656,5.758,7.084,5.072,10.104,9.523,5.795,2.355,5.331,2.897,8.599,4.403,6.062,5.002,8.377,10.535,8.813,6.751,6.287,7.244,4.074,8.302,10.159
"Bingham, Magdalene and The Christians",3.793,11.531,15.733,8.565,12.367,,4.266,9.423,10.32,5.703,7.852,10.481,5.612,5.163,6.093,4.27,5.724,9.958,11.144,10.805,9.254,8.182,6.885,7.815,10.523,10.845,10.7,2.214,7.742,8.24,2.078,12.302,12.844,13.881,18.07,6.561,6.807,8.81,0.828,12.038,11.885,4.124,6.911,3.578,4.845,7.16,7.831,5.284,8.508,8.196,9.376,5.126,7.267,4.421,4.503,6.665,0.774,1.102,4.576,4.059,4.13,4.477,9.556,4.777,5.346,3.58,4.59,6.319,3.541,6.018,6.849,5.609,1.674,9.746,10.617,8.168,5.152,5.875,3.879,1.171,6.045,2.093,4.91,8.012,10.61,4.994,6.843,1.347,3.241,17.987,19.332,15.84,2.839,3.516,7.383,10.235,8.319,11.697,4.538,9.347,6.385,11.552,4.616,3.675,5.053,5.717,7.1,6.368,8.781,5.829,2.285
"Blackford, West Mains and Mayfield Road",3.127,7.273,11.474,4.917,9.089,4.266,,6.366,6.062,4.967,5.982,6.409,4.261,4.069,2.43,2.194,3.906,6.081,7.766,6.561,4.988,3.935,4.29,3.711,6.785,7.297,6.766,4.341,5.093,4.038,2.233,9.33,8.578,9.615,14.423,3.113,3.679,6.094,3.776,8.549,8.21,3.865,3.022,3.197,3.658,3.518,3.985,3.016,6.628,6.481,7.067,4.981,3.001,3.503,3.276,5.04,4.613,5.344,3.912,4.574,2.455,1.559,5.409,1.45,1.744,3.482,1.68,2.373,2.666,1.836,2.618,2.68,3.857,7.084,6.419,4.859,3.6,3.639,1.205,3.405,5.633,3.499,2.665,3.816,6.465,4.389,3.115,4.802,1.059,14.847,16.171,11.849,4.049,4.166,3.451,7.362,4.28,7.807,4.436,5.37,4.098,7.371,0.757,1.461,5.331,2.586,5.75,5.578,6.407,5.794,3.162
Blackhall,5.744,6.021,9.967,1.991,2.954,9.423,6.366,,6.31,4.761,2.694,3.739,4.233,4.671,3.953,5.177,3.866,2.642,1.857,5.348,5.598,5.853,2.558,6.764,2.302,1.93,3.137,7.939,1.763,4.332,8.024,2.974,7.203,7.963,8.779,3.254,2.733,0.934,8.625,2.805,3.014,5.747,7.236,9.562,9.903,2.965,2.936,9.004,2.62,2.932,1.827,5.532,5.377,5.22,9.562,3.438,10.076,10.196,5.27,6.376,8.771,7.743,3.964,5.049,4.628,6.105,5.05,4.195,9.032,4.987,4.856,8.373,8.024,1.133,4.704,1.541,4.422,3.582,5.862,9.114,5.093,7.496,4.516,6.3,4.26,5.124,3.377,9.077,6.818,8.602,9.944,7.308,7.165,6.6,3.436,1.043,3.407,3.524,5.713,3.005,3.113,5.01,5.623,7.827,6.023,3.889,3.652,4.553,1.618,5.61,7.206
Bonaly and The Pentlands,8.269,1.604,5.413,4.497,7.212,10.32,6.062,6.31,,8.985,8.207,2.923,8.116,8.283,5.102,7.098,7.533,3.812,6.149,1.422,1.122,2.145,6.619,2.808,4.563,5.416,3.762,10.158,6.7,2.586,8.256,8.116,2.617,3.631,10.526,5.238,5.721,6.902,9.829,6.283,5.491,8.819,3.895,8.159,7.629,4.72,4.043,6.484,8.511,8.665,8.069,9.469,3.073,8.225,7.532,8.115,10.603,11.404,8.565,9.662,7.121,6.205,2.346,6.055,5.555,8.739,6.413,4.579,7.734,4.474,3.629,5.73,9.797,7.441,1.962,5.369,7.724,7.01,6.765,9.376,9.626,9.357,6.937,2.414,2.443,8.816,4.665,10.813,7.112,12.146,13.285,7.149,9.655,9.487,3.994,7.156,3.257,4.447,9.204,3.304,7.019,2.563,5.865,6.883,9.98,5.893,8.751,9.249,7.64,10.037,8.994
Bonnington,2.16,9.468,13.828,5.073,7.568,5.703,4.967,4.761,8.985,,2.38,7.526,0.876,0.9,4.008,2.774,1.454,6.564,6.615,8.672,7.914,7.403,2.581,7.797,6.707,6.623,7.297,3.687,3.065,6.4,5.224,7.178,10.837,11.781,13.441,3.748,3.315,3.886,4.885,7.561,7.736,1.597,7.576,7.463,8.354,4.287,5.032,7.937,2.954,2.592,3.99,0.785,6.437,1.558,7.934,1.327,6.466,6.149,1.221,1.808,7.133,6.477,7.084,3.716,3.897,2.172,3.366,4.584,7.029,5.089,5.703,7.647,4.047,4.599,8.179,4.236,1.427,1.975,3.8,5.914,0.691,3.614,2.407,7.6,7.909,0.727,4.322,4.9,4.589,12.771,14.104,12.029,2.923,2.241,4.992,5.223,5.822,8.024,1.191,6.358,2.042,8.869,4.388,6.054,1.263,3.205,1.451,0.691,3.529,1.053,3.489
Boswall and Pilton,4.075,8.298,12.473,3.771,5.273,7.852,5.982,2.694,8.207,2.38,,6.111,2.24,2.693,4.071,4.064,2.236,5.034,4.461,7.545,7.272,7.115,1.851,7.79,4.92,4.623,5.67,5.99,1.507,5.776,6.958,4.809,9.588,10.435,11.126,3.47,2.779,1.76,7.024,5.386,5.697,3.775,7.901,8.96,9.626,3.695,4.208,8.966,0.676,0.522,1.61,3.157,6.322,3.434,9.229,1.188,8.587,8.42,3.297,4.174,8.402,7.534,5.99,4.534,4.397,4.281,4.328,4.582,8.466,5.322,5.622,8.5,6.258,2.264,6.955,2.862,2.76,2.355,5.046,7.855,2.519,5.773,3.414,7.449,6.583,2.96,3.952,7.197,6.002,10.392,11.726,9.975,5.206,4.548,4.439,2.919,4.963,6.194,3.526,5.096,1.885,7.455,5.252,7.336,3.576,3.495,1.014,1.973,1.2,3.029,5.57
Broomhouse and Bankhead,7.524,2.287,6.372,2.457,4.294,10.481,6.409,3.739,2.923,7.526,6.111,,6.737,7.042,4.435,6.495,6.185,1.102,3.241,1.679,2.708,3.603,4.948,4.641,1.673,2.512,0.838,9.698,4.683,2.481,8.59,5.197,3.489,4.327,8.307,4.152,4.294,4.517,9.819,3.376,2.617,7.872,5.553,9.262,9.108,3.504,2.735,8,6.242,6.484,5.566,8.173,3.841,7.255,8.89,6.385,10.949,11.474,7.494,8.678,8.265,7.205,1.09,5.724,5.15,7.987,5.97,4.163,8.757,4.574,3.863,7.241,9.521,4.824,1.022,3.338,6.564,5.692,6.609,9.777,8.063,9.011,6.072,4.102,0.535,7.586,3.718,10.612,7.302,9.476,10.687,5.447,9.038,8.675,3.109,4.421,2.162,1.687,8.095,1.205,5.49,1.354,5.894,7.659,8.704,5.014,6.877,7.59,5.272,8.545,8.655
Broughton North and Powderhall,1.842,8.63,13.004,4.299,7.134,5.612,4.261,4.233,8.116,0.876,2.24,6.737,,0.464,3.135,2.102,0.583,5.811,6.086,7.832,7.041,6.53,1.84,6.939,6.022,6.017,6.558,3.806,2.477,5.53,4.821,6.863,10.004,10.959,12.999,2.878,2.478,3.431,4.784,7.033,7.132,1.571,6.753,6.959,7.764,3.431,4.187,7.266,2.9,2.606,3.789,1.436,5.567,1.196,7.351,1.053,6.348,6.201,1.083,2.143,6.534,5.802,6.249,2.933,3.06,2.045,2.607,3.712,6.496,4.237,4.832,6.926,4.027,4.263,7.354,3.505,0.665,1.107,3.146,5.648,1.551,3.536,1.619,6.732,7.102,0.901,3.451,4.998,4.018,12.525,13.866,11.403,3.017,2.398,4.125,4.836,4.972,7.336,1.482,5.555,1.259,8.07,3.631,5.45,1.967,2.335,1.597,1.34,3.232,1.923,3.33
Broughton South,1.42,8.871,13.259,4.627,7.584,5.163,4.069,4.671,8.283,0.9,2.693,7.042,0.464,,3.225,1.877,0.87,6.149,6.52,8.071,7.191,6.612,2.22,6.955,6.4,6.429,6.903,3.343,2.91,5.699,4.45,7.325,10.252,11.221,13.444,3.065,2.752,3.884,4.335,7.465,7.542,1.108,6.696,6.636,7.489,3.657,4.43,7.046,3.346,3.039,4.251,1.187,5.626,0.771,7.072,1.505,5.904,5.739,0.62,1.721,6.264,5.584,6.501,2.825,3.038,1.588,2.469,3.792,6.188,4.244,4.898,6.749,3.568,4.726,7.617,3.869,0.571,1.352,2.909,5.234,1.579,3.081,1.527,6.782,7.387,0.547,3.628,4.534,3.727,12.988,14.33,11.799,2.554,1.941,4.315,5.294,5.201,7.709,1.076,5.849,1.628,8.363,3.491,5.182,1.705,2.416,1.983,1.528,3.696,1.841,2.885
Bruntsfield,3.22,5.874,10.266,2.541,6.664,6.093,2.43,3.953,5.102,4.008,4.071,4.435,3.135,3.225,,2.099,2.577,3.867,5.348,5.083,3.993,3.396,2.223,3.845,4.474,4.911,4.607,5.3,2.872,2.554,4.338,6.906,7.258,8.268,12.101,0.711,1.378,3.774,5.4,6.155,5.877,3.723,3.835,5.624,5.962,1.113,1.738,5.116,4.638,4.593,4.85,4.403,2.437,3.124,5.614,3.458,6.619,7.056,3.464,4.566,4.819,3.8,3.62,1.319,0.764,3.695,1.536,0.577,5.092,1.251,1.7,4.549,5.089,4.745,4.742,2.432,2.656,2.087,2.221,5.507,4.686,4.584,1.837,3.604,4.636,3.742,0.752,6.178,3.051,12.421,13.748,9.746,4.689,4.429,1.334,4.966,2.305,5.607,4.104,3.267,2.313,5.613,1.714,3.887,4.9,0.809,4.187,4.406,4.203,5.04,4.226
"Canongate, Southside and Dumbiedykes",1.179,7.963,12.346,4.359,8.107,4.27,2.194,5.177,7.098,2.774,4.064,6.495,2.102,1.877,2.099,,1.847,5.822,6.874,7.176,5.976,5.192,2.692,5.348,6.309,6.584,6.582,3.207,3.564,4.616,2.939,8.102,9.343,10.359,13.804,2.377,2.54,4.639,3.499,7.769,7.64,1.825,4.945,4.909,5.667,3.016,3.762,5.175,4.737,4.523,5.388,2.829,4.17,1.349,5.255,2.991,4.902,5.128,1.759,2.638,4.436,3.711,5.718,1.105,1.543,1.644,0.717,2.54,4.428,2.707,3.498,4.874,3.05,5.613,6.841,3.901,1.438,1.76,1.044,3.957,3.44,2.528,0.684,5.265,6.724,2.21,2.779,4.145,1.948,13.771,15.115,11.697,2.592,2.394,3.425,6.041,4.397,7.534,2.341,5.304,2.285,7.705,1.662,3.352,3.229,1.503,3.658,3.394,4.745,3.622,2.182
Canonmills and New Town North,1.939,8.053,12.431,3.76,6.805,5.724,3.906,3.866,7.533,1.454,2.236,6.185,0.583,0.87,2.577,1.847,,5.281,5.7,7.254,6.46,5.965,1.361,6.402,5.532,5.58,6.033,4.079,2.107,4.947,4.723,6.616,9.429,10.388,12.645,2.295,1.907,3.133,4.901,6.641,6.691,1.886,6.26,6.756,7.488,2.849,3.609,6.921,2.912,2.679,3.665,1.997,5.013,1.362,7.081,1.148,6.434,6.398,1.42,2.58,6.257,5.462,5.675,2.513,2.566,2.252,2.227,3.154,6.273,3.713,4.277,6.537,4.213,4.034,6.783,3,0.575,0.524,2.865,5.64,2.116,3.697,1.244,6.179,6.539,1.405,2.869,5.236,3.795,12.298,13.643,10.938,3.3,2.741,3.542,4.559,4.392,6.84,1.945,4.996,0.77,7.511,3.23,5.178,2.527,1.788,1.845,1.839,3.058,2.504,3.445
Carrick Knowe,6.77,3.38,7.439,1.526,3.631,9.958,6.081,2.642,3.812,6.564,5.034,1.102,5.811,6.149,3.867,5.822,5.281,,2.411,2.721,3.331,3.969,3.986,5,0.868,1.691,0.766,8.986,3.637,2.559,8.171,4.39,4.587,5.403,8.36,3.445,3.444,3.416,9.252,2.808,2.229,7.047,5.774,9.109,9.108,2.813,2.135,8.047,5.145,5.394,4.467,7.244,3.92,6.437,8.847,5.375,10.482,10.905,6.64,7.826,8.158,7.083,1.542,5.185,4.623,7.219,5.377,3.725,8.588,4.294,3.732,7.314,8.871,3.739,2.069,2.332,5.705,4.812,6.087,9.352,7.07,8.349,5.326,4.47,1.618,6.685,3.116,9.967,6.875,9.15,10.417,5.886,8.289,7.874,2.635,3.373,1.867,1.742,7.218,0.801,4.553,2.423,5.477,7.433,7.773,4.318,5.831,6.581,4.171,7.563,8.003
Clermiston and Drumbrae,7.541,5.4,8.816,2.883,1.337,11.144,7.766,1.857,6.149,6.615,4.461,3.241,6.086,6.52,5.348,6.874,5.7,2.411,,4.903,5.741,6.336,4.363,7.35,1.589,0.733,2.418,9.757,3.611,4.858,9.616,1.981,6.34,6.922,6.96,4.713,4.345,2.743,10.363,0.948,1.333,7.585,8.037,10.938,11.119,4.249,3.896,10.127,4.244,4.605,3.21,7.388,6.145,7.043,10.815,5.289,11.767,11.963,7.113,8.23,10.065,9.001,3.95,6.579,6.089,7.92,6.647,5.436,10.406,6.161,5.801,9.432,9.806,2.35,4.255,2.993,6.245,5.38,7.445,10.747,6.924,9.276,6.242,6.83,3.759,6.98,4.654,10.874,8.361,7.086,8.406,5.521,8.989,8.44,4.459,1.703,4.018,2.224,7.567,3.142,4.937,4.194,7.062,9.208,7.876,5.477,5.454,6.38,3.288,7.441,8.971
Clovenstone and Wester Hailes,8.301,0.8,5.199,3.776,5.88,10.805,6.561,5.348,1.422,8.672,7.545,1.679,7.832,8.071,5.083,7.176,7.254,2.721,4.903,,1.797,2.959,6.158,3.869,3.35,4.18,2.485,10.352,6.06,2.592,8.794,6.836,2.185,3.185,9.152,5.022,5.357,6.059,10.231,4.938,4.125,8.761,4.922,9.034,8.654,4.414,3.645,7.509,7.752,7.959,7.164,9.245,3.62,8.146,8.506,7.65,11.174,11.857,8.442,9.596,7.999,7.004,1.592,6.235,5.682,8.775,6.55,4.654,8.569,4.793,3.956,6.74,10.074,6.457,0.658,4.689,7.543,6.736,7.048,9.959,9.266,9.596,6.884,3.378,1.147,8.617,4.487,11.136,7.564,10.724,11.865,5.866,9.768,9.504,3.798,6.086,2.871,3.055,9.071,2.45,6.639,1.161,6.21,7.596,9.772,5.804,8.216,8.835,6.815,9.718,9.231
Colinton and Kingsknowe,7.148,2.362,6.494,3.674,6.922,9.254,4.988,5.598,1.122,7.914,7.272,2.708,7.041,7.191,3.993,5.976,6.46,3.331,5.741,1.797,,1.173,5.611,2.081,4.169,5.016,3.505,9.04,5.772,1.528,7.201,7.721,3.6,4.635,10.834,4.168,4.69,6.089,8.741,6.038,5.315,7.704,3.125,7.268,6.858,3.686,3.066,5.712,7.625,7.748,7.284,8.377,1.987,7.113,6.716,7.096,9.564,10.331,7.457,8.546,6.231,5.261,1.791,4.933,4.433,7.618,5.291,3.463,6.817,3.358,2.509,4.944,8.687,6.726,2.014,4.49,6.629,5.939,5.651,8.34,8.564,8.242,5.825,1.581,2.37,7.721,3.593,9.712,6.03,12.177,13.374,7.641,8.533,8.366,2.942,6.522,2.319,4.382,8.097,2.662,5.979,2.894,4.757,5.895,8.884,4.79,7.753,8.206,6.804,8.964,7.879
Colinton Mains and Firrhill,6.37,3.532,7.554,3.862,7.597,8.182,3.935,5.853,2.145,7.403,7.115,3.603,6.53,6.612,3.396,5.192,5.965,3.969,6.336,2.959,1.173,,5.333,1.043,4.836,5.642,4.318,8.125,5.666,1.527,6.114,8.285,4.732,5.76,11.87,3.753,4.38,6.18,7.71,6.769,6.117,6.985,1.993,6.096,5.698,3.421,3.008,4.556,7.554,7.619,7.386,7.779,1.023,6.424,5.547,6.751,8.458,9.27,6.796,7.818,5.058,4.096,2.546,4.102,3.669,6.829,4.481,2.822,5.647,2.488,1.719,3.786,7.724,6.943,3.091,4.531,6.041,5.462,4.724,7.231,8.079,7.306,5.153,0.505,3.369,7.116,3.203,8.717,4.992,13.046,14.277,8.762,7.676,7.579,2.679,6.85,2.449,5.286,7.431,3.196,5.6,4.017,3.807,4.748,8.263,4.202,7.452,7.779,6.838,8.435,6.947
Comely Bank,3.187,6.946,11.275,2.493,5.512,6.885,4.29,2.558,6.619,2.581,1.851,4.948,1.84,2.22,2.223,2.692,1.361,3.986,4.363,6.158,5.611,5.333,,5.959,4.184,4.22,4.725,5.394,0.871,4.086,5.616,5.423,8.3,9.225,11.32,1.625,0.953,1.947,6.079,5.298,5.33,3.239,6.05,7.399,7.947,1.936,2.578,7.213,2.42,2.373,2.783,3.262,4.496,2.681,7.566,1.501,7.557,7.64,2.78,3.938,6.743,5.812,4.566,2.849,2.613,3.558,2.728,2.731,6.884,3.473,3.785,6.706,5.466,2.924,5.635,1.667,1.885,1.024,3.52,6.649,3.123,4.938,2.011,5.639,5.343,2.733,2.135,6.521,4.5,11.104,12.45,9.579,4.627,4.094,2.691,3.357,3.373,5.497,3.296,3.792,0.592,6.295,3.538,5.709,3.79,1.716,2.143,2.677,2.124,3.598,4.651
Comiston and Swanston,6.502,4.345,8.071,4.78,8.623,7.815,3.711,6.764,2.808,7.797,7.79,4.641,6.939,6.955,3.845,5.348,6.402,5,7.35,3.869,2.081,1.043,5.959,,5.868,6.664,5.361,8.038,6.398,2.5,5.739,9.285,5.417,6.414,12.886,4.337,5.014,7.012,7.434,7.805,7.159,7.173,1.088,5.369,4.829,4.129,3.852,3.681,8.279,8.306,8.21,8.083,1.47,6.656,4.725,7.297,8.003,8.916,7.051,7.981,4.335,3.481,3.588,4.244,3.921,6.936,4.633,3.277,4.964,2.711,2.176,2.924,7.568,7.827,4.079,5.368,6.388,5.928,4.696,6.784,8.485,7.199,5.441,0.539,4.387,7.424,3.839,8.495,4.756,14.089,15.319,9.722,7.678,7.674,3.436,7.78,3.396,6.326,7.668,4.219,6.145,4.975,3.788,4.218,8.536,4.614,8.02,8.24,7.632,8.796,6.854
Corstorphine,7.171,3.909,7.672,1.958,2.767,10.523,6.785,2.302,4.563,6.707,4.92,1.673,6.022,6.4,4.474,6.309,5.532,0.868,1.589,3.35,4.169,4.836,4.184,5.868,,0.856,0.898,9.407,3.666,3.418,8.811,3.567,4.978,5.684,7.641,3.962,3.819,3.193,9.788,1.943,1.429,7.37,6.633,9.869,9.916,3.373,2.8,8.871,4.916,5.212,4.092,7.43,4.768,6.776,9.644,5.446,11.081,11.432,6.935,8.11,8.937,7.862,2.379,5.783,5.238,7.601,5.935,4.412,9.343,5.041,4.537,8.146,9.347,3.287,2.695,2.536,6.009,5.107,6.683,9.981,7.15,8.819,5.758,5.338,2.203,6.917,3.726,10.439,7.52,8.302,9.579,5.426,8.681,8.215,3.341,2.81,2.677,1.317,7.476,1.659,4.773,2.78,6.143,8.172,7.951,4.818,5.807,6.634,3.916,7.658,8.484
