Location,Abbeyhill,Baberton and Juniper Green,Balerno and Bonnington Village,Balgreen and Roseburn,"Barnton, Cammo and Cramond South","Bingham, Magdalene and The Christians","Blackford, West Mains and Mayfield Road",Blackhall,Bonaly and The Pentlands,Bonnington,Boswall and Pilton,Broomhouse and Bankhead,Broughton North and Powderhall,Broughton South,Bruntsfield,"Canongate, Southside and Dumbiedykes",Canonmills and New Town North,Carrick Knowe,Clermiston and Drumbrae,Clovenstone and Wester Hailes,Colinton and Kingsknowe,Colinton Mains and Firrhill,Comely Bank,Comiston and Swanston,Corstorphine,Corstorphine North,Corstorphine South,Craigentinny,"Craigleith, Orchard Brae and Crewe Toll",Craiglockhart,Craigmillar,Cramond,Currie East,Currie West,"Dalmeny, Kirkliston and Newbridge",Dalry and Fountainbridge,Deans Village,Drylaw,Duddingston and Portobello South,East Craigs North,East Craigs South,Easter Road and Hawkhill Avenue,Fairmilehead,Fernieside and Moredun South,Gilmerton South and the Murrays,Gorgie East,Gorgie West,"Gracemount, Southhouse and Burdiehouse",Granton and Royston Mains,Granton South and Wardieburn,Granton West and Salvesen,Great Junction Street,Greenbank and The Braids,Hillside and Calton Hill,Hyvots and Gilmerton,"Inverleith, Goldenacre and Warriston","Jewel, Brunstane and Newcraighall",Joppa,Leith (Albert Street),Leith (Hermitage and Prospect Bank),Liberton East,Liberton West and Braid Hills,Longstone and Saughton,Marchmont East and Sciennes,Marchmont West,Meadowbank and Abbeyhill North,Meadows and Southside,Merchiston and Greenhill,Moredun and Craigour,Morningside,Morningside and Craighouse,Mortonhall and Anwickhill,Mountcastle,Muirhouse,Murrayburn and Wester Hailes North,Murrayfield and Ravelston,New Town East and Gayfield,New Town West,Newington and Dalkeith Road,Niddrie,North Leith and Newhaven,Northfield and Piershill,"Old Town, Princes Street and Leith Street",Oxgangs,Parkhead and Sighthill,Pilrig,Polwarth,Portobello,Prestonfield,Queensferry East,Queensferry West,"Ratho, Ingliston and Gogar",Restalrig (Loganlea) and Craigentinny West,Restalrig and Lochend,Shandon,Silverknowes and Davidson's Mains,Slateford and Chesser,South Gyle,South Leith,Stenhouse and Saughton Mains,Stockbridge,The Calders,The Grange,The Inch,The Shore and Constitution Street,Tollcross,Trinity,Trinity East and The Dudleys,West Pilton,Western Harbour and Leith Docks,Willowbrae and Duddingston Village
Corstorphine North,7.342,4.699,8.262,2.38,1.961,10.845,7.297,1.93,5.416,6.623,4.623,2.512,6.017,6.429,4.911,6.584,5.58,1.691,0.733,4.18,5.016,5.642,4.22,6.664,0.856,,1.698,9.577,3.562,4.185,9.23,2.712,5.69,6.324,7.227,4.322,4.046,2.864,10.083,1.254,1.115,7.457,7.386,10.437,10.56,3.798,3.351,9.543,4.509,4.842,3.567,7.378,5.501,6.888,10.269,5.316,11.439,11.706,6.999,8.149,9.537,8.466,3.225,6.185,5.668,7.747,6.29,4.937,9.907,5.625,5.203,8.834,9.577,2.719,3.53,2.689,6.099,5.209,7.071,10.381,6.997,9.045,5.984,6.14,3.034,6.918,4.187,10.659,7.955,7.622,8.922,5.407,8.825,8.312,3.911,2.148,3.379,1.674,7.496,2.446,4.81,3.517,6.617,8.719,7.884,5.134,5.576,6.462,3.515,7.513,8.726
Corstorphine South,7.535,3.014,6.835,2.288,3.457,10.7,6.766,3.137,3.762,7.297,5.67,0.838,6.558,6.903,4.607,6.582,6.033,0.766,2.418,2.485,3.505,4.318,4.725,5.361,0.898,1.698,,9.751,4.325,3.043,8.887,4.362,4.089,4.825,7.737,4.205,4.208,3.989,10.001,2.545,1.813,7.81,6.218,9.739,9.673,3.57,2.869,8.588,5.723,5.998,4.952,7.987,4.425,7.201,9.431,6.085,11.212,11.655,7.401,8.586,8.768,7.696,1.774,5.924,5.357,7.984,6.126,4.432,9.223,4.955,4.33,7.841,9.631,4.165,1.839,3.062,6.466,5.571,6.824,10.071,7.786,9.11,6.091,4.822,1.342,7.436,3.859,10.727,7.591,8.728,9.962,5.14,9.055,8.638,3.343,3.705,2.497,1.049,7.974,1.398,5.299,1.889,6.186,8.087,8.515,5.079,6.508,7.287,4.73,8.284,8.763
Craigentinny,2.238,11.13,15.49,7.488,10.883,2.214,4.341,7.939,10.158,3.687,5.99,9.698,3.806,3.343,5.3,3.207,4.079,8.986,9.757,10.352,9.04,8.125,5.394,8.038,9.407,9.577,9.751,,6.185,7.77,2.917,10.665,12.502,13.527,16.713,5.557,5.587,7.204,1.532,10.69,10.67,2.235,7.346,5.155,6.348,6.204,6.963,6.442,6.611,6.265,7.579,3.02,7.118,2.719,5.947,4.819,2.981,2.465,2.723,1.922,5.337,5.242,8.92,4.127,4.671,1.836,3.802,5.698,4.919,5.684,6.531,6.522,0.681,8.067,10.039,6.905,3.518,4.378,3.402,2.895,3.925,0.843,3.661,8.09,9.93,3.034,5.984,1.213,3.344,16.331,17.672,14.827,0.789,1.449,6.63,8.624,7.602,10.67,2.496,8.503,4.826,10.911,4.318,4.497,2.874,4.687,5.132,4.309,7.037,3.657,1.184
"Craigleith, Orchard Brae and Crewe Toll",4.01,6.823,11.055,2.284,4.698,7.742,5.093,1.763,6.7,3.065,1.507,4.683,2.477,2.91,2.872,3.564,2.107,3.637,3.611,6.06,5.772,5.666,0.871,6.398,3.666,3.562,4.325,6.185,,4.286,6.485,4.561,8.134,9.009,10.541,2.189,1.495,1.076,6.931,4.556,4.676,3.985,6.612,8.234,8.738,2.27,2.714,7.96,1.888,1.977,1.987,3.816,4.929,3.466,8.366,1.78,8.42,8.474,3.508,4.62,7.547,6.588,4.493,3.671,3.376,4.354,3.578,3.305,7.715,4.092,4.262,7.417,6.293,2.054,5.484,1.371,2.669,1.867,4.378,7.52,3.484,5.77,2.882,6.026,5.133,3.373,2.583,7.334,5.356,10.245,11.591,8.966,5.407,4.837,2.989,2.494,3.458,4.979,3.959,3.619,1.369,6.036,4.336,6.53,4.323,2.508,2.195,2.97,1.333,3.992,5.493
Craiglockhart,5.765,3.361,7.73,2.344,6.147,8.24,4.038,4.332,2.586,6.4,5.776,2.481,5.53,5.699,2.554,4.616,4.947,2.559,4.858,2.592,1.528,1.527,4.086,2.5,3.418,4.185,3.043,7.77,4.286,,6.262,6.785,4.733,5.757,10.761,2.652,3.162,4.702,7.647,5.36,4.774,6.275,3.215,6.785,6.641,2.158,1.573,5.547,6.16,6.262,5.908,6.886,1.382,5.671,6.413,5.568,8.642,9.281,5.998,7.117,5.785,4.727,1.409,3.646,3.1,6.239,3.97,2.078,6.284,2.224,1.425,4.798,7.482,5.431,2.383,3.063,5.144,4.425,4.456,7.441,7.044,7.006,4.387,1.997,2.447,6.235,2.079,8.544,5.006,11.706,12.967,7.903,7.205,6.979,1.415,5.324,0.925,4.075,6.637,1.759,4.452,3.333,3.63,5.207,7.399,3.325,6.229,6.68,5.386,7.452,6.642
Craigmillar,3.064,9.503,13.668,6.876,10.899,2.078,2.233,8.024,8.256,5.224,6.958,8.59,4.821,4.45,4.338,2.939,4.723,8.171,9.616,8.794,7.201,6.114,5.616,5.739,8.811,9.23,8.887,2.917,6.485,6.262,,10.984,10.798,11.835,16.437,4.911,5.302,7.556,1.779,10.463,10.214,3.696,4.854,2.341,3.46,5.447,6.038,3.54,7.635,7.389,8.326,4.896,5.218,3.691,3.049,5.826,2.381,3.178,4.004,4.06,2.421,2.479,7.617,3.045,3.574,3.128,2.979,4.455,2.026,4.044,4.848,3.703,2.261,8.539,8.645,6.627,4.215,4.698,2.172,1.187,5.756,2.186,3.622,5.934,8.674,4.509,5.085,2.9,1.296,16.621,17.961,14.008,3.04,3.505,5.544,8.937,6.437,9.912,4.261,7.504,5.223,9.593,2.703,1.68,5.041,4.149,6.417,5.913,7.684,5.718,2.026
Cramond,8.55,7.275,10.31,4.644,1.13,12.302,9.33,2.974,8.116,7.178,4.809,5.197,6.863,7.325,6.906,8.102,6.616,4.39,1.981,6.836,7.721,8.285,5.423,9.285,3.567,2.712,4.362,10.665,4.561,6.785,10.984,,8.089,8.546,6.397,6.217,5.705,3.493,11.489,2.017,2.851,8.432,9.92,12.527,12.824,5.87,5.671,11.884,4.337,4.733,3.221,7.961,8.025,7.972,12.496,5.894,12.98,13.013,7.945,8.942,11.715,10.674,5.931,8.023,7.597,8.861,8.016,7.1,11.996,7.87,7.615,11.219,10.828,2.601,6.199,4.475,7.19,6.427,8.829,12.056,7.308,10.311,7.428,8.774,5.702,7.695,6.286,11.844,9.789,5.686,7.032,6.083,9.878,9.259,6.22,2.067,5.911,3.944,8.28,5.105,5.919,6.03,8.592,10.791,8.384,6.86,5.807,6.769,3.655,7.804,10.046
Currie East,10.477,1.386,3.013,5.86,7.008,12.844,8.578,7.203,2.617,10.837,9.588,3.489,10.004,10.252,7.258,9.343,9.429,4.587,6.34,2.185,3.6,4.732,8.3,5.417,4.978,5.69,4.089,12.502,8.134,4.733,10.798,8.089,,1.037,8.785,7.207,7.527,8.004,12.309,6.076,5.238,10.945,6.503,10.775,10.221,6.596,5.823,9.079,9.731,9.97,9.028,11.423,5.58,10.331,10.138,9.78,13.164,13.915,10.627,11.781,9.737,8.816,3.755,8.376,7.833,10.952,8.704,6.81,10.35,6.878,6.027,8.333,12.199,8.253,2.666,6.769,9.727,8.913,9.162,11.939,11.419,11.732,9.067,5.03,3.005,10.798,6.672,13.248,9.61,10.935,11.918,5.179,11.935,11.683,5.982,7.785,5.054,4.155,11.256,4.525,8.798,2.2,8.297,9.48,11.951,7.987,10.317,10.975,8.758,11.879,11.367
Currie West,11.486,2.397,2.05,6.757,7.434,13.881,9.615,7.963,3.631,11.781,10.435,4.327,10.959,11.221,8.268,10.359,10.388,5.403,6.922,3.185,4.635,5.76,9.225,6.414,5.684,6.324,4.825,13.527,9.009,5.757,11.835,8.546,1.037,,8.462,8.192,8.482,8.802,13.345,6.534,5.722,11.94,7.497,11.781,11.195,7.571,6.792,10.059,10.536,10.795,9.773,12.385,6.617,11.324,11.126,10.69,14.199,14.952,11.612,12.773,10.744,9.836,4.721,9.403,8.856,11.96,9.726,7.831,11.363,7.913,7.062,9.319,13.231,8.97,3.605,7.655,10.704,9.876,10.194,12.974,12.348,12.761,10.067,6.044,3.886,11.768,7.666,14.281,10.648,10.85,11.745,4.818,12.951,12.688,6.979,8.459,6.038,4.7,12.236,5.434,9.739,2.981,9.332,10.507,12.914,8.986,11.201,11.891,9.55,12.817,12.396
"Dalmeny, Kirkliston and Newbridge",14.5,8.995,9.105,9.561,5.874,18.07,14.423,8.779,10.526,13.441,11.126,8.307,12.999,13.444,12.101,13.804,12.645,8.36,6.96,9.152,10.834,11.87,11.32,12.886,7.641,7.227,7.737,16.713,10.541,10.761,16.437,6.397,8.785,8.462,,11.542,11.264,9.576,17.302,6.04,6.225,14.527,13.847,17.467,17.402,10.991,10.44,16.303,10.71,11.105,9.584,14.226,12.138,13.996,17.167,12.121,18.666,18.914,14.048,15.135,16.504,15.431,9.397,13.396,12.864,14.877,13.515,12.052,16.947,12.654,12.066,15.546,16.764,8.863,8.82,9.903,13.198,12.34,14.289,17.598,13.645,16.233,13.188,12.355,8.501,13.878,11.359,17.834,15.152,3.21,3.55,3.644,15.942,15.378,10.974,8.221,10.216,6.691,14.469,9.118,11.889,7.992,13.783,15.793,14.683,12.361,12.138,13.099,9.932,14.151,15.925
Dalry and Fountainbridge,3.372,5.822,10.22,2.004,6.015,6.561,3.113,3.254,5.238,3.748,3.47,4.152,2.878,3.065,0.711,2.377,2.295,3.445,4.713,5.022,4.168,3.753,1.625,4.337,3.962,4.322,4.205,5.557,2.189,2.652,4.911,6.217,7.207,8.192,11.542,,0.702,3.065,5.829,5.551,5.331,3.756,4.445,6.31,6.672,0.648,1.426,5.826,4.003,3.99,4.155,4.249,2.879,3.138,6.321,2.998,7.13,7.477,3.42,4.583,5.522,4.509,3.476,1.868,1.386,3.837,1.977,1.123,5.779,1.903,2.162,5.25,5.427,4.034,4.603,1.752,2.524,1.773,2.749,6.06,4.397,4.905,1.92,4.032,4.426,3.607,0.575,6.522,3.647,11.765,13.097,9.324,4.886,4.535,1.251,4.261,2.154,5.162,4.049,2.95,1.848,5.411,2.377,4.574,4.769,0.874,3.704,4.052,3.514,4.8,4.559
Deans Village,3.353,6.154,10.526,1.921,5.604,6.807,3.679,2.733,5.721,3.315,2.779,4.294,2.478,2.752,1.378,2.54,1.907,3.444,4.345,5.357,4.69,4.38,0.953,5.014,3.819,4.046,4.208,5.587,1.495,3.162,5.302,5.705,7.527,8.482,11.264,0.702,,2.423,6.038,5.231,5.112,3.604,5.146,6.862,7.292,1.005,1.718,6.481,3.302,3.297,3.473,3.903,3.547,2.993,6.93,2.406,7.422,7.661,3.206,4.392,6.12,5.132,3.772,2.319,1.936,3.789,2.323,1.825,6.335,2.601,2.844,5.925,5.542,3.408,4.877,1.361,2.272,1.401,3.134,6.412,3.924,5.011,1.946,4.687,4.635,3.298,1.182,6.63,4.085,11.32,12.659,9.241,4.866,4.431,1.753,3.695,2.511,5.089,3.801,3.097,1.3,5.611,2.925,5.135,4.434,1.157,3.082,3.529,2.826,4.364,4.686
Drylaw,5.06,6.771,10.822,2.418,3.706,8.81,6.094,0.934,6.902,3.886,1.76,4.517,3.431,3.884,3.774,4.639,3.133,3.416,2.743,6.059,6.089,6.18,1.947,7.012,3.193,2.864,3.989,7.204,1.076,4.702,7.556,3.493,8.004,8.802,9.576,3.065,2.423,,7.997,3.684,3.944,4.982,7.354,9.262,9.715,2.963,3.174,8.89,1.735,2.019,1.206,4.666,5.568,4.494,9.352,2.559,9.493,9.526,4.497,5.559,8.541,7.555,4.583,4.697,4.356,5.385,4.63,4.131,8.738,4.933,4.964,8.31,7.342,0.994,5.434,1.65,3.705,2.936,5.436,8.596,4.182,6.822,3.958,6.589,5.019,4.302,3.341,8.369,6.412,9.179,10.524,8.232,6.42,5.824,3.584,1.428,3.798,4.445,4.893,3.636,2.427,5.829,5.337,7.544,5.144,3.523,2.723,3.638,0.757,4.699,6.553
Duddingston and Portobello South,2.967,10.974,15.235,7.831,11.573,0.828,3.776,8.625,9.829,4.885,7.024,9.819,4.784,4.335,5.4,3.499,4.901,9.252,10.363,10.231,8.741,7.71,6.079,7.434,9.788,10.083,10.001,1.532,6.931,7.647,1.779,11.489,12.309,13.345,17.302,5.829,6.038,7.997,,11.265,11.135,3.301,6.597,3.758,4.998,6.442,7.136,5.261,7.68,7.368,8.55,4.328,6.758,3.593,4.619,5.836,1.581,1.656,3.749,3.278,4.112,4.258,8.927,4.096,4.669,2.753,3.875,5.668,3.603,5.439,6.286,5.475,0.903,8.928,10.008,7.399,4.328,5.064,3.215,1.388,5.246,1.271,4.121,7.583,9.974,4.173,6.143,1.123,2.719,17.175,18.521,15.138,2.061,2.723,6.712,9.423,7.663,10.984,3.729,8.666,5.57,10.93,4.021,3.459,4.284,4.971,6.275,5.555,7.956,5.052,1.458
East Craigs North,8.468,5.312,8.33,3.633,0.949,12.038,8.549,2.805,6.283,7.561,5.386,3.376,7.033,7.465,6.155,7.769,6.641,2.808,0.948,4.938,6.038,6.769,5.298,7.805,1.943,1.254,2.545,10.69,4.556,5.36,10.463,2.017,6.076,6.534,6.04,5.551,5.231,3.684,11.265,,0.842,8.527,8.575,11.692,11.805,5.044,4.604,10.78,5.133,5.505,4.063,8.335,6.704,7.979,11.519,6.235,12.648,12.875,8.056,9.176,10.789,9.718,4.269,7.418,6.909,8.854,7.508,6.191,11.162,6.878,6.439,10.064,10.726,3.216,4.328,3.871,7.182,6.311,8.297,11.607,7.863,10.195,7.149,7.273,3.84,7.927,5.437,11.798,9.194,6.381,7.674,4.632,9.925,9.382,5.164,2.545,4.596,1.948,8.514,3.602,5.876,4.053,7.865,9.973,8.822,6.345,6.386,7.317,4.201,8.38,9.885
East Craigs South,8.433,4.474,7.556,3.339,1.79,11.885,8.21,3.014,5.491,7.736,5.697,2.617,7.132,7.542,5.877,7.64,6.691,2.229,1.333,4.125,5.315,6.117,5.33,7.159,1.429,1.115,1.813,10.67,4.676,4.774,10.214,2.851,5.238,5.722,6.225,5.331,5.112,3.944,11.135,0.842,,8.565,7.983,11.298,11.332,4.768,4.226,10.276,5.535,5.884,4.53,8.492,6.145,7.991,11.065,6.426,12.461,12.768,8.11,9.262,10.363,9.288,3.581,7.176,6.64,8.844,7.308,5.837,10.772,6.47,5.953,9.544,10.653,3.669,3.53,3.768,7.205,6.311,8.072,11.378,8.101,10.122,7.056,6.622,3.051,8.033,5.134,11.739,8.927,6.938,8.193,4.298,9.924,9.419,4.77,3.033,4.088,1.107,8.611,3.028,5.921,3.213,7.56,9.601,8.997,6.168,6.666,7.563,4.557,8.618,9.797
Easter Road and Hawkhill Avenue,0.743,9.559,13.959,5.522,8.676,4.124,3.865,5.747,8.819,1.597,3.775,7.872,1.571,1.108,3.723,1.825,1.886,7.047,7.585,8.761,7.704,6.985,3.239,7.173,7.37,7.457,7.81,2.235,3.985,6.275,3.696,8.432,10.945,11.94,14.527,3.756,3.604,4.982,3.301,8.527,8.565,,6.75,5.992,6.967,4.392,5.177,6.681,4.412,4.084,5.35,1.209,5.968,0.619,6.545,2.593,4.881,4.646,0.488,0.843,5.773,5.254,7.23,2.929,3.317,0.581,2.54,4.242,5.592,4.514,5.274,6.499,2.491,5.833,8.359,4.836,1.363,2.263,2.662,4.323,2.064,2.031,1.888,7.08,8.175,0.874,4.274,3.43,3.255,14.096,15.437,12.791,1.446,0.855,4.963,6.397,5.905,8.666,0.591,6.668,2.652,9.159,3.455,4.721,1.472,2.961,2.976,2.281,4.802,2.044,1.892
Fairmilehead,6.038,5.425,9.123,5.306,9.345,6.911,3.022,7.236,3.895,7.576,7.901,5.553,6.753,6.696,3.835,4.945,6.26,5.774,8.037,4.922,3.125,1.993,6.05,1.088,6.633,7.386,6.218,7.346,6.612,3.215,4.854,9.92,6.503,7.497,13.847,4.445,5.146,7.354,6.597,8.575,7.983,6.75,,4.295,3.746,4.394,4.305,2.598,8.448,8.423,8.521,7.76,1.896,6.291,3.637,7.257,7.042,8.012,6.698,7.518,3.267,2.479,4.472,3.882,3.695,6.439,4.258,3.323,3.907,2.59,2.393,1.837,6.825,8.237,5.084,5.754,6.149,5.833,4.141,5.837,8.266,6.503,5.17,1.545,5.353,7.119,4.037,7.689,4.007,14.919,16.172,10.753,7.07,7.152,3.805,8.274,4.02,7.221,7.285,4.975,6.132,6.005,3.295,3.254,8.174,4.514,7.994,8.086,7.907,8.523,6.176
Fernieside and Moredun South,5.316,9.626,13.413,8.066,12.266,3.578,3.197,9.562,8.159,7.463,8.96,9.262,6.959,6.636,5.624,4.909,6.756,9.109,10.938,9.034,7.268,6.096,7.399,5.369,9.869,10.437,9.739,5.155,8.234,6.785,2.341,12.527,10.775,11.781,17.467,6.31,6.862,9.262,3.758,11.692,11.298,5.992,4.295,,1.267,6.695,7.091,1.945,9.629,9.429,10.18,7.2,5.473,5.907,0.954,7.898,3.326,4.537,6.255,6.399,1.039,2.058,8.193,4.566,4.936,5.438,4.676,5.505,0.532,4.828,5.413,2.543,4.476,10.255,9.056,8.055,6.313,6.615,3.917,2.433,8.035,4.497,5.546,5.749,9.211,6.767,6.286,4.812,2.961,18.023,19.342,14.683,5.368,5.846,6.536,10.554,7.251,10.788,6.57,8.35,7.119,10.015,3.941,1.737,7.372,5.738,8.547,8.143,9.522,8.03,4.364
Gilmerton South and the Murrays,6.256,9.171,12.711,8.238,12.456,4.845,3.658,9.903,7.629,8.354,9.626,9.108,7.764,7.489,5.962,5.667,7.488,9.108,11.119,8.654,6.858,5.698,7.947,4.829,9.916,10.56,9.673,6.348,8.738,6.641,3.46,12.824,10.221,11.195,17.402,6.672,7.292,9.715,4.998,11.805,11.332,6.967,3.746,1.267,,6.955,7.223,1.148,10.279,10.117,10.719,8.174,5.267,6.801,0.423,8.635,4.576,5.797,7.176,7.455,1.231,2.163,8.019,5.107,5.364,6.44,5.299,5.724,1.434,4.964,5.38,1.914,5.674,10.697,8.766,8.366,7.103,7.273,4.628,3.696,8.963,5.646,6.247,5.283,8.984,7.686,6.539,6.068,3.765,18.181,19.479,14.441,6.495,6.919,6.661,10.926,7.244,10.713,7.556,8.319,7.747,9.708,4.409,2.315,8.395,6.236,9.321,9.015,10.059,9.01,5.475
Gorgie East,4.02,5.214,9.605,1.429,5.573,7.16,3.518,2.965,4.72,4.287,3.695,3.504,3.431,3.657,1.113,3.016,2.849,2.813,4.249,4.414,3.686,3.421,1.936,4.129,3.373,3.798,3.57,6.204,2.27,2.158,5.447,5.87,6.596,7.571,10.991,0.648,1.005,2.963,6.442,5.044,4.768,4.392,4.394,6.695,6.955,,0.785,6.039,4.154,4.201,4.129,4.833,2.66,3.774,6.626,3.41,7.708,8.094,4.044,5.214,5.851,4.804,2.85,2.411,1.874,4.484,2.571,1.233,6.163,2.022,2.011,5.411,6.063,3.875,3.974,1.425,3.132,2.327,3.31,6.611,4.913,5.543,2.568,3.761,3.783,4.203,0.416,7.158,4.163,11.33,12.654,8.699,5.534,5.179,0.755,4.003,1.545,4.542,4.665,2.302,2.3,4.768,2.821,4.962,5.358,1.517,4.077,4.53,3.523,5.34,5.194
Gorgie West,4.795,4.444,8.829,1.028,5.233,7.831,3.985,2.936,4.043,5.032,4.208,2.735,4.187,4.43,1.738,3.762,3.609,2.135,3.896,3.645,3.066,3.008,2.578,3.852,2.8,3.351,2.869,6.963,2.714,1.573,6.038,5.671,5.823,6.792,10.44,1.426,1.718,3.174,7.136,4.604,4.226,5.177,4.305,7.091,7.223,0.785,,6.236,4.587,4.69,4.379,5.601,2.442,4.558,6.924,4.078,8.347,8.791,4.827,5.999,6.186,5.116,2.071,3.054,2.489,5.261,3.264,1.612,6.563,2.275,1.948,5.554,6.797,3.976,3.191,1.524,3.913,3.091,3.955,7.218,5.641,6.283,3.344,3.416,3,4.977,0.995,7.89,4.743,10.964,12.271,8.009,6.305,5.961,0.563,3.971,0.797,3.878,5.447,1.543,3.013,3.985,3.352,5.381,6.128,2.279,4.708,5.233,3.832,6.081,5.93
"Gracemount, Southhouse and Burdiehouse",5.944,8.023,11.601,7.26,11.462,5.284,3.016,9.004,6.484,7.937,8.966,8,7.266,7.046,5.116,5.175,6.921,8.047,10.127,7.509,5.712,4.556,7.213,3.681,8.871,9.543,8.588,6.442,7.96,5.547,3.54,11.884,9.079,10.059,16.303,5.826,6.481,8.89,5.261,10.78,10.276,6.681,2.598,1.945,1.148,6.039,6.236,,9.599,9.473,9.947,7.861,4.167,6.42,1.093,8.054,5.17,6.324,6.817,7.271,1.157,1.464,6.91,4.44,4.599,6.203,4.695,4.809,1.766,4.02,4.341,0.77,5.798,9.857,7.631,7.463,6.602,6.643,4.138,4.114,8.583,5.664,5.68,4.136,7.86,7.315,5.627,6.377,3.43,17.16,18.448,13.307,6.448,6.774,5.676,10.039,6.194,9.623,7.271,7.252,7.082,8.569,3.718,1.994,8.146,5.498,8.766,8.568,9.292,8.693,5.43
Granton and Royston Mains,4.74,8.481,12.557,4.021,4.912,8.508,6.628,2.62,8.511,2.954,0.676,6.242,2.9,3.346,4.638,4.737,2.912,5.145,4.244,7.752,7.625,7.554,2.42,8.279,4.916,4.509,5.723,6.611,1.888,6.16,7.635,4.337,9.731,10.536,10.71,4.003,3.302,1.735,7.68,5.133,5.535,4.412,8.448,9.629,10.279,4.154,4.587,9.599,,0.396,1.126,3.711,6.809,4.096,9.885,1.847,9.248,9.054,3.941,4.762,9.058,8.175,6.236,5.178,5.013,4.931,4.985,5.125,9.133,5.886,6.128,9.116,6.902,1.923,7.139,3.144,3.434,3.017,5.713,8.528,2.985,6.424,4.084,7.913,6.737,3.578,4.448,7.822,6.673,9.838,11.165,9.759,5.831,5.164,4.877,2.598,5.306,6.14,4.128,5.309,2.532,7.562,5.892,7.996,4.089,4.109,1.513,2.457,1.002,3.472,6.229
Granton South and Wardieburn,4.448,8.7,12.824,4.199,5.301,8.196,6.481,2.932,8.665,2.592,0.522,6.484,2.606,3.039,4.593,4.523,2.679,5.394,4.605,7.959,7.748,7.619,2.373,8.306,5.212,4.842,5.998,6.265,1.977,6.262,7.389,4.733,9.97,10.795,11.105,3.99,3.297,2.019,7.368,5.505,5.884,4.084,8.423,9.429,10.117,4.201,4.69,9.473,0.396,,1.521,3.338,6.836,3.8,9.718,1.566,8.941,8.716,3.621,4.4,8.891,8.036,6.42,5.036,4.912,4.615,4.818,5.103,8.94,5.844,6.14,9.014,6.575,2.303,7.357,3.301,3.175,2.844,5.521,8.252,2.594,6.106,3.887,7.959,6.969,3.236,4.466,7.477,6.468,10.222,11.547,10.125,5.489,4.817,4.941,2.978,5.433,6.456,3.774,5.509,2.391,7.816,5.756,7.821,3.705,4.011,1.142,2.072,1.328,3.078,5.923
Granton West and Salvesen,5.584,7.847,11.764,3.609,3.792,9.376,7.067,1.827,8.069,3.99,1.61,5.566,3.789,4.251,4.85,5.388,3.665,4.467,3.21,7.164,7.284,7.386,2.783,8.21,4.092,3.567,4.952,7.579,1.987,5.908,8.326,3.221,9.028,9.773,9.584,4.155,3.473,1.206,8.55,4.063,4.53,5.35,8.521,10.18,10.719,4.129,4.379,9.947,1.126,1.521,,4.765,6.759,4.961,10.342,2.76,10.095,9.99,4.866,5.782,9.521,8.572,5.735,5.632,5.361,5.832,5.505,5.254,9.667,6.051,6.138,9.398,7.815,0.861,6.525,2.855,4.229,3.628,6.286,9.294,4.088,7.318,4.707,7.792,6.086,4.558,4.489,8.78,7.264,8.782,10.117,8.695,6.791,6.143,4.776,1.519,5.001,5.234,5.13,4.779,3.104,6.833,6.312,8.492,5.172,4.482,2.59,3.55,0.66,4.583,7.091
Great Junction Street,1.924,10.045,14.427,5.734,8.352,5.126,4.981,5.532,9.469,0.785,3.157,8.173,1.436,1.187,4.403,2.829,1.997,7.244,7.388,9.245,8.377,7.779,3.262,8.083,7.43,7.378,7.987,3.02,3.816,6.886,4.896,7.961,11.423,12.385,14.226,4.249,3.903,4.666,4.328,8.335,8.492,1.209,7.76,7.2,8.174,4.833,5.601,7.861,3.711,3.338,4.765,,6.784,1.483,7.751,2.107,5.898,5.484,1.072,1.1,6.975,6.421,7.669,3.881,4.163,1.768,3.503,4.965,6.801,5.377,6.062,7.645,3.453,5.383,8.779,4.929,1.749,2.51,3.779,5.458,0.919,3.073,2.643,7.933,8.535,0.663,4.814,4.224,4.445,13.541,14.872,12.78,2.294,1.61,5.5,6.008,6.378,8.746,0.635,6.989,2.691,9.505,4.491,5.916,0.531,3.595,2.198,1.301,4.314,0.837,3.011
Greenbank and The Braids,5.348,4.295,8.478,3.422,7.457,7.267,3.001,5.377,3.073,6.437,6.322,3.841,5.567,5.626,2.437,4.17,5.013,3.92,6.145,3.62,1.987,1.023,4.496,1.47,4.768,5.501,4.425,7.118,4.929,1.382,5.218,8.025,5.58,6.617,12.138,2.879,3.547,5.568,6.758,6.704,6.145,5.968,1.896,5.473,5.267,2.66,2.442,4.167,6.809,6.836,6.759,6.784,,5.412,5.052,5.859,7.587,8.344,5.788,6.799,4.455,3.42,2.753,3.079,2.652,5.806,3.458,1.859,4.988,1.465,0.736,3.415,6.733,6.41,3.586,3.934,5.055,4.522,3.715,6.365,7.119,6.304,4.149,1.167,3.744,6.121,2.37,7.742,4.044,13.068,14.336,9.218,6.657,6.556,1.985,6.408,2.127,5.456,6.421,3.119,4.705,4.547,2.804,3.978,7.261,3.232,6.576,6.842,6.172,7.458,5.944
