Location,Abbeyhill,Baberton and Juniper Green,Balerno and Bonnington Village,Balgreen and Roseburn,"Barnton, Cammo and Cramond South","Bingham, Magdalene and The Christians","Blackford, West Mains and Mayfield Road",Blackhall,Bonaly and The Pentlands,Bonnington,Boswall and Pilton,Broomhouse and Bankhead,Broughton North and Powderhall,Broughton South,Bruntsfield,"Canongate, Southside and Dumbiedykes",Canonmills and New Town North,Carrick Knowe,Clermiston and Drumbrae,Clovenstone and Wester Hailes,Colinton and Kingsknowe,Colinton Mains and Firrhill,Comely Bank,Comiston and Swanston,Corstorphine,Corstorphine North,Corstorphine South,Craigentinny,"Craigleith, Orchard Brae and Crewe Toll",Craiglockhart,Craigmillar,Cramond,Currie East,Currie West,"Dalmeny, Kirkliston and Newbridge",Dalry and Fountainbridge,Deans Village,Drylaw,Duddingston and Portobello South,East Craigs North,East Craigs South,Easter Road and Hawkhill Avenue,Fairmilehead,Fernieside and Moredun South,Gilmerton South and the Murrays,Gorgie East,Gorgie West,"Gracemount, Southhouse and Burdiehouse",Granton and Royston Mains,Granton South and Wardieburn,Granton West and Salvesen,Great Junction Street,Greenbank and The Braids,Hillside and Calton Hill,Hyvots and Gilmerton,"Inverleith, Goldenacre and Warriston","Jewel, Brunstane and Newcraighall",Joppa,Leith (Albert Street),Leith (Hermitage and Prospect Bank),Liberton East,Liberton West and Braid Hills,Longstone and Saughton,Marchmont East and Sciennes,Marchmont West,Meadowbank and Abbeyhill North,Meadows and Southside,Merchiston and Greenhill,Moredun and Craigour,Morningside,Morningside and Craighouse,Mortonhall and Anwickhill,Mountcastle,Muirhouse,Murrayburn and Wester Hailes North,Murrayfield and Ravelston,New Town East and Gayfield,New Town West,Newington and Dalkeith Road,Niddrie,North Leith and Newhaven,Northfield and Piershill,"Old Town, Princes Street and Leith Street",Oxgangs,Parkhead and Sighthill,Pilrig,Polwarth,Portobello,Prestonfield,Queensferry East,Queensferry West,"Ratho, Ingliston and Gogar",Restalrig (Loganlea) and Craigentinny West,Restalrig and Lochend,Shandon,Silverknowes and Davidson's Mains,Slateford and Chesser,South Gyle,South Leith,Stenhouse and Saughton Mains,Stockbridge,The Calders,The Grange,The Inch,The Shore and Constitution Street,Tollcross,Trinity,Trinity East and The Dudleys,West Pilton,Western Harbour and Leith Docks,Willowbrae and Duddingston Village
Hillside and Calton Hill,0.65,8.945,13.345,4.913,8.164,4.421,3.503,5.22,8.225,1.558,3.434,7.255,1.196,0.771,3.124,1.349,1.362,6.437,7.043,8.146,7.113,6.424,2.681,6.656,6.776,6.888,7.201,2.719,3.466,5.671,3.691,7.972,10.331,11.324,13.996,3.138,2.993,4.494,3.593,7.979,7.991,0.619,6.291,5.907,6.801,3.774,4.558,6.42,4.096,3.8,4.961,1.483,5.412,,6.381,2.249,5.153,5.047,0.411,1.45,5.584,4.969,6.613,2.423,2.761,0.891,2.038,3.654,5.472,3.971,4.707,6.175,2.863,5.382,7.741,4.246,0.799,1.68,2.306,4.464,2.168,2.358,1.288,6.539,7.556,0.895,3.659,3.875,3.04,13.651,14.995,12.2,1.946,1.441,4.349,5.919,5.288,8.066,1.012,6.05,2.107,8.54,3.011,4.509,1.886,2.35,2.754,2.236,4.381,2.291,2.136
Hyvots and Gilmerton,5.834,9.05,12.689,7.932,12.151,4.503,3.276,9.562,7.532,7.934,9.229,8.89,7.351,7.072,5.614,5.255,7.081,8.847,10.815,8.506,6.716,5.547,7.566,4.725,9.644,10.269,9.431,5.947,8.366,6.413,3.049,12.496,10.138,11.126,17.167,6.321,6.93,9.352,4.619,11.519,11.065,6.545,3.637,0.954,0.423,6.626,6.924,1.093,9.885,9.718,10.342,7.751,5.052,6.381,,8.229,4.278,5.483,6.755,7.034,0.827,1.822,7.804,4.72,4.997,6.018,4.902,5.4,1.028,4.654,5.115,1.806,5.275,10.337,8.589,8.029,6.69,6.875,4.219,3.342,8.542,5.235,5.842,5.154,8.788,7.265,6.21,5.701,3.346,17.888,19.192,14.256,6.08,6.499,6.362,10.58,6.98,10.475,7.133,8.064,7.354,9.538,4.031,1.904,7.973,5.86,8.911,8.597,9.683,8.587,5.059
"Inverleith, Goldenacre and Warriston",2.893,8.434,12.74,3.935,6.247,6.665,5.04,3.438,8.115,1.327,1.188,6.385,1.053,1.505,3.458,2.991,1.148,5.375,5.289,7.65,7.096,6.751,1.501,7.297,5.446,5.316,6.085,4.819,1.78,5.568,5.826,5.894,9.78,10.69,12.121,2.998,2.406,2.559,5.836,6.235,6.426,2.593,7.257,7.898,8.635,3.41,4.078,8.054,1.847,1.566,2.76,2.107,5.859,2.249,8.229,,7.401,7.238,2.112,3.048,7.405,6.599,6.059,3.624,3.604,3.093,3.361,4.02,7.419,4.674,5.128,7.648,5.071,3.299,7.115,3.05,1.611,1.442,4.013,6.688,1.705,4.585,2.389,7.021,6.804,1.804,3.554,6.021,4.939,11.527,12.866,10.723,4.032,3.385,4.16,3.909,4.873,6.759,2.387,5.259,1.154,7.738,4.347,6.325,2.587,2.745,0.737,1.206,2.24,2.212,4.383
"Jewel, Brunstane and Newcraighall",4.516,11.878,16.007,9.127,13.009,0.774,4.613,10.076,10.603,6.466,8.587,10.949,6.348,5.904,6.619,4.902,6.434,10.482,11.767,11.174,9.564,8.458,7.557,8.003,11.081,11.439,11.212,2.981,8.42,8.642,2.381,12.98,13.164,14.199,18.666,7.13,7.422,9.493,1.581,12.648,12.461,4.881,7.042,3.326,4.576,7.708,8.347,5.17,9.248,8.941,10.095,5.898,7.587,5.153,4.278,7.401,,1.248,5.325,4.832,4.042,4.567,9.991,5.302,5.86,4.329,5.154,6.795,3.404,6.421,7.23,5.59,2.447,10.441,11.025,8.779,5.867,6.557,4.4,1.227,6.816,2.852,5.561,8.246,11.047,5.754,7.371,2.017,3.649,18.66,20.005,16.347,3.613,4.288,7.876,10.913,8.79,12.224,5.306,9.842,7.074,11.971,5.056,3.791,5.826,6.306,7.853,7.135,9.491,6.602,3.019
Joppa,4.466,12.592,16.817,9.476,13.15,1.102,5.344,10.196,11.404,6.149,8.42,11.474,6.201,5.739,7.056,5.128,6.398,10.905,11.963,11.857,10.331,9.27,7.64,8.916,11.432,11.706,11.655,2.465,8.474,9.281,3.178,13.013,13.915,14.952,18.914,7.477,7.661,9.526,1.656,12.875,12.768,4.646,8.012,4.537,5.797,8.094,8.791,6.324,9.054,8.716,9.99,5.484,8.344,5.047,5.483,7.238,1.248,,5.126,4.385,5.176,5.573,10.575,5.751,6.324,4.163,5.529,7.32,4.563,7.065,7.905,6.684,2.185,10.429,11.65,9.018,5.824,6.616,4.867,2.226,6.384,2.705,5.726,9.108,11.624,5.48,7.798,1.263,4.304,18.696,20.041,16.791,3.228,3.908,8.367,10.954,9.316,12.635,4.957,10.322,7.106,12.576,5.652,4.773,5.307,6.614,7.589,6.775,9.424,6.089,2.993
Leith (Albert Street),0.942,9.242,13.64,5.114,8.194,4.576,3.912,5.27,8.565,1.221,3.297,7.494,1.083,0.62,3.464,1.759,1.42,6.64,7.113,8.442,7.457,6.796,2.78,7.051,6.935,6.999,7.401,2.723,3.508,5.998,4.004,7.945,10.627,11.612,14.048,3.42,3.206,4.497,3.749,8.056,8.11,0.488,6.698,6.255,7.176,4.044,4.827,6.817,3.941,3.621,4.866,1.072,5.788,0.411,6.755,2.112,5.325,5.126,,1.186,5.964,5.369,6.893,2.825,3.144,0.997,2.443,4.007,5.831,4.357,5.077,6.582,2.962,5.345,8.017,4.399,0.935,1.833,2.713,4.711,1.788,2.486,1.644,6.923,7.814,0.512,3.96,3.916,3.422,13.608,14.95,12.349,1.934,1.33,4.652,5.91,5.575,8.237,0.64,6.293,2.189,8.796,3.421,4.894,1.485,2.673,2.529,1.911,4.315,1.884,2.314
Leith (Hermitage and Prospect Bank),1.483,10.395,14.794,6.3,9.265,4.059,4.574,6.376,9.662,1.808,4.174,8.678,2.143,1.721,4.566,2.638,2.58,7.826,8.23,9.596,8.546,7.818,3.938,7.981,8.11,8.149,8.586,1.922,4.62,7.117,4.06,8.942,11.781,12.773,15.135,4.583,4.392,5.559,3.278,9.176,9.262,0.843,7.518,6.399,7.455,5.214,5.999,7.271,4.762,4.4,5.782,1.1,6.799,1.45,7.034,3.048,4.832,4.385,1.186,,6.298,5.882,8.058,3.743,4.151,1.094,3.356,5.084,6.044,5.341,6.111,7.151,2.387,6.346,9.185,5.576,2.121,3.016,3.389,4.481,2.004,2.058,2.73,7.903,8.992,1.257,5.109,3.125,3.852,14.563,15.899,13.517,1.22,0.572,5.799,6.946,6.735,9.416,0.666,7.475,3.346,9.975,4.229,5.284,1.015,3.8,3.259,2.396,5.288,1.774,2.068
Liberton East,5.053,8.588,12.39,7.183,11.399,4.13,2.455,8.771,7.121,7.133,8.402,8.265,6.534,6.264,4.819,4.436,6.257,8.158,10.065,7.999,6.231,5.058,6.743,4.335,8.937,9.537,8.768,5.337,7.547,5.785,2.421,11.715,9.737,10.744,16.504,5.522,6.12,8.541,4.112,10.789,10.363,5.773,3.267,1.039,1.231,5.851,6.186,1.157,9.058,8.891,9.521,6.975,4.455,5.584,0.827,7.405,4.042,5.176,5.964,6.298,,1.075,7.19,3.895,4.184,5.26,4.074,4.633,0.663,3.912,4.437,1.577,4.681,9.528,8.032,7.243,5.873,6.048,3.397,2.961,7.75,4.583,5.017,4.71,8.198,6.473,5.436,5.225,2.545,17.146,18.456,13.672,5.399,5.777,5.625,9.783,6.292,9.816,6.364,7.387,6.527,8.99,3.211,1.084,7.217,5.04,8.089,7.791,8.861,7.812,4.375
Liberton West and Braid Hills,4.513,7.623,11.547,6.118,10.336,4.477,1.559,7.743,6.205,6.477,7.534,7.205,5.802,5.584,3.8,3.711,5.462,7.083,9.001,7.004,5.261,4.096,5.812,3.481,7.862,8.466,7.696,5.242,6.588,4.727,2.479,10.674,8.816,9.836,15.431,4.509,5.132,7.555,4.258,9.718,9.288,5.254,2.479,2.058,2.163,4.804,5.116,1.464,8.175,8.036,8.572,6.421,3.42,4.969,1.822,6.599,4.567,5.573,5.369,5.882,1.075,,6.135,3,3.212,4.799,3.238,3.578,1.569,2.842,3.366,1.29,4.64,8.535,7.005,6.208,5.138,5.197,2.677,3.372,7.127,4.424,4.22,3.794,7.153,5.863,4.388,5.376,2.033,16.079,17.387,12.625,5.145,5.408,4.555,8.764,5.218,8.745,5.842,6.313,5.649,7.966,2.284,0.805,6.725,4.096,7.307,7.105,7.914,7.25,4.15
Longstone and Saughton,6.808,2.384,6.758,2.222,5.138,9.556,5.409,3.964,2.346,7.084,5.99,1.09,6.249,6.501,3.62,5.718,5.675,1.542,3.95,1.592,1.791,2.546,4.566,3.588,2.379,3.225,1.774,8.92,4.493,1.409,7.617,5.931,3.755,4.721,9.397,3.476,3.772,4.583,8.927,4.269,3.581,7.23,4.472,8.193,8.019,2.85,2.071,6.91,6.236,6.42,5.735,7.669,2.753,6.613,7.804,6.059,9.991,10.575,6.893,8.058,7.19,6.135,,4.853,4.284,7.28,5.135,3.264,7.693,3.576,2.82,6.15,8.691,5.095,1.129,3.128,5.982,5.159,5.713,8.802,7.675,8.195,5.371,3.05,1.057,7.048,2.966,9.771,6.343,10.501,11.731,6.494,8.3,7.996,2.294,4.819,1.329,2.75,7.516,0.959,5.049,2.004,4.943,6.614,8.197,4.291,6.634,7.243,5.331,8.129,7.833
Marchmont East and Sciennes,2.275,7.007,11.363,3.837,7.874,4.777,1.45,5.049,6.055,3.716,4.534,5.724,2.933,2.825,1.319,1.105,2.513,5.185,6.579,6.235,4.933,4.102,2.849,4.244,5.783,6.185,5.924,4.127,3.671,3.646,3.045,8.023,8.376,9.403,13.396,1.868,2.319,4.697,4.096,7.418,7.176,2.929,3.882,4.566,5.107,2.411,3.054,4.44,5.178,5.036,5.632,3.881,3.079,2.423,4.72,3.624,5.302,5.751,2.825,3.743,3.895,3,4.853,,0.574,2.728,0.389,1.592,4.045,1.614,2.431,4.026,3.844,5.691,5.955,3.6,2.296,2.202,0.902,4.202,4.403,3.361,1.315,4.162,5.892,3.237,2.071,4.919,1.782,13.615,14.95,11.063,3.6,3.477,2.616,6.012,3.57,6.926,3.43,4.574,2.649,6.857,0.724,2.861,4.309,1.175,4.347,4.272,4.972,4.642,2.997
Marchmont West,2.719,6.46,10.828,3.303,7.397,5.346,1.744,4.628,5.555,3.897,4.397,5.15,3.06,3.038,0.764,1.543,2.566,4.623,6.089,5.682,4.433,3.669,2.613,3.921,5.238,5.668,5.357,4.671,3.376,3.1,3.574,7.597,7.833,8.856,12.864,1.386,1.936,4.356,4.669,6.909,6.64,3.317,3.695,4.936,5.364,1.874,2.489,4.599,5.013,4.912,5.361,4.163,2.652,2.761,4.997,3.604,5.86,6.324,3.144,4.151,4.184,3.212,4.284,0.574,,3.187,0.87,1.029,4.407,1.215,1.961,4.104,4.409,5.344,5.389,3.137,2.476,2.163,1.468,4.743,4.588,3.919,1.52,3.78,5.32,3.503,1.514,5.487,2.289,13.15,14.48,10.496,4.113,3.936,2.042,5.619,2.997,6.365,3.772,4.002,2.531,6.287,0.995,3.204,4.624,0.903,4.34,4.391,4.703,4.879,3.556
Meadowbank and Abbeyhill North,0.475,9.568,13.961,5.705,9.052,3.58,3.482,6.105,8.739,2.172,4.281,7.987,2.045,1.588,3.695,1.644,2.252,7.219,7.92,8.775,7.618,6.829,3.558,6.936,7.601,7.747,7.984,1.836,4.354,6.239,3.128,8.861,10.952,11.96,14.877,3.837,3.789,5.385,2.753,8.854,8.844,0.581,6.439,5.438,6.44,4.484,5.261,6.203,4.931,4.615,5.832,1.768,5.806,0.891,6.018,3.093,4.329,4.163,0.997,1.094,5.26,4.799,7.28,2.728,3.187,,2.348,4.17,5.05,4.342,5.142,6.064,1.983,6.27,8.409,5.084,1.685,2.543,2.302,3.743,2.641,1.493,1.917,6.884,8.257,1.447,4.314,2.984,2.775,14.539,15.883,13.026,1.081,0.75,4.99,6.81,5.952,8.878,1.134,6.784,2.992,9.243,3.161,4.225,1.956,2.991,3.525,2.86,5.261,2.593,1.322
Meadows and Southside,1.891,7.329,11.698,3.978,7.922,4.59,1.68,5.05,6.413,3.366,4.328,5.97,2.607,2.469,1.536,0.717,2.227,5.377,6.647,6.55,5.291,4.481,2.728,4.633,5.935,6.29,6.126,3.802,3.578,3.97,2.979,8.016,8.704,9.726,13.515,1.977,2.323,4.63,3.875,7.508,7.308,2.54,4.258,4.676,5.299,2.571,3.264,4.695,4.985,4.818,5.505,3.503,3.458,2.038,4.902,3.361,5.154,5.529,2.443,3.356,4.074,3.238,5.135,0.389,0.87,2.348,,1.896,4.166,1.994,2.798,4.322,3.558,5.622,6.248,3.654,1.957,1.974,0.813,4.1,4.049,3.06,0.993,4.548,6.163,2.864,2.27,4.644,1.782,13.643,14.982,11.263,3.246,3.098,2.866,5.982,3.833,7.112,3.044,4.801,2.456,7.136,1.025,3.012,3.925,1.171,4.071,3.94,4.848,4.273,2.698
Merchiston and Greenhill,3.697,5.434,9.809,2.562,6.769,6.319,2.373,4.195,4.579,4.584,4.582,4.163,3.712,3.792,0.577,2.54,3.154,3.725,5.436,4.654,3.463,2.822,2.731,3.277,4.412,4.937,4.432,5.698,3.305,2.078,4.455,7.1,6.81,7.831,12.052,1.123,1.825,4.131,5.668,6.191,5.837,4.242,3.323,5.505,5.724,1.233,1.612,4.809,5.125,5.103,5.254,4.965,1.859,3.654,5.4,4.02,6.795,7.32,4.007,5.084,4.633,3.578,3.264,1.592,1.029,4.17,1.896,,4.974,0.803,1.123,4.192,5.435,5.073,4.363,2.654,3.222,2.663,2.453,5.64,5.263,4.948,2.367,3.027,4.307,4.303,0.819,6.511,3.16,12.522,13.838,9.555,5.127,4.914,1.091,5.23,2.001,5.462,4.647,3.049,2.87,5.268,1.754,3.782,5.457,1.381,4.746,4.983,4.621,5.613,4.584
Moredun and Craigour,4.898,9.178,13.029,7.535,11.735,3.541,2.666,9.032,7.734,7.029,8.466,8.757,6.496,6.188,5.092,4.428,6.273,8.588,10.406,8.569,6.817,5.647,6.884,4.964,9.343,9.907,9.223,4.919,7.715,6.284,2.026,11.996,10.35,11.363,16.947,5.779,6.335,8.738,3.603,11.162,10.772,5.592,3.907,0.532,1.434,6.163,6.563,1.766,9.133,8.94,9.667,6.801,4.988,5.472,1.028,7.419,3.404,4.563,5.831,6.044,0.663,1.569,7.693,4.045,4.407,5.05,4.166,4.974,,4.302,4.902,2.24,4.247,9.731,8.573,7.523,5.844,6.117,3.42,2.371,7.617,4.212,5.054,5.32,8.717,6.343,5.754,4.697,2.481,17.491,18.81,14.186,5.063,5.501,6.008,10.025,6.732,10.273,6.176,7.832,6.616,9.534,3.412,1.205,6.999,5.216,8.078,7.704,9.008,7.635,4.045
Morningside,3.885,5.535,9.834,3.278,7.497,6.018,1.836,4.987,4.474,5.089,5.322,4.574,4.237,4.244,1.251,2.707,3.713,4.294,6.161,4.793,3.358,2.488,3.473,2.711,5.041,5.625,4.955,5.684,4.092,2.224,4.044,7.87,6.878,7.913,12.654,1.903,2.601,4.933,5.439,6.878,6.47,4.514,2.59,4.828,4.964,2.022,2.275,4.02,5.886,5.844,6.051,5.377,1.465,3.971,4.654,4.674,6.421,7.065,4.357,5.341,3.912,2.842,3.576,1.614,1.215,4.342,1.994,0.803,4.302,,0.853,3.391,5.334,5.876,4.606,3.447,3.677,3.262,2.295,5.226,5.779,4.884,2.734,2.568,4.633,4.717,1.613,6.371,2.782,13.237,14.545,10.016,5.2,5.091,1.714,6.025,2.459,6.001,4.983,3.557,3.543,5.55,1.419,3.139,5.839,1.938,5.409,5.552,5.414,6.085,4.521
Morningside and Craighouse,4.677,4.689,8.98,2.971,7.132,6.849,2.618,4.856,3.629,5.703,5.622,3.863,4.832,4.898,1.7,3.498,4.277,3.732,5.801,3.956,2.509,1.719,3.785,2.176,4.537,5.203,4.33,6.531,4.262,1.425,4.848,7.615,6.027,7.062,12.066,2.162,2.844,4.964,6.286,6.439,5.953,5.274,2.393,5.413,5.38,2.011,1.948,4.341,6.128,6.14,6.138,6.062,0.736,4.707,5.115,5.128,7.23,7.905,5.077,6.111,4.437,3.366,2.82,2.431,1.961,5.142,2.798,1.123,4.902,0.853,,3.633,6.187,5.845,3.802,3.361,4.327,3.786,3.148,6.023,6.384,5.735,3.434,1.904,3.868,5.398,1.681,7.224,3.609,12.82,14.109,9.306,6.03,5.892,1.42,5.898,1.865,5.379,5.713,2.952,3.975,4.756,2.27,3.797,6.544,2.498,5.848,6.105,5.534,6.727,5.371
Mortonhall and Anwickhill,5.756,7.261,10.895,6.581,10.764,5.609,2.68,8.373,5.73,7.647,8.5,7.241,6.926,6.749,4.549,4.874,6.537,7.314,9.432,6.74,4.944,3.786,6.706,2.924,8.146,8.834,7.841,6.522,7.417,4.798,3.703,11.219,8.333,9.319,15.546,5.25,5.925,8.31,5.475,10.064,9.544,6.499,1.837,2.543,1.914,5.411,5.554,0.77,9.116,9.014,9.398,7.645,3.415,6.175,1.806,7.648,5.59,6.684,6.582,7.151,1.577,1.29,6.15,4.026,4.104,6.064,4.322,4.192,2.24,3.391,3.633,,5.91,9.263,6.862,6.835,6.269,6.216,3.869,4.458,8.313,5.709,5.315,3.37,7.094,7.065,5.004,6.598,3.313,16.443,17.725,12.538,6.435,6.688,5,9.413,5.47,8.871,7.081,6.516,6.626,7.799,3.307,2.035,7.971,5.007,8.373,8.252,8.75,8.466,5.439
Mountcastle,2.283,10.84,15.167,7.403,10.977,1.674,3.857,8.024,9.797,4.047,6.258,9.521,4.027,3.568,5.089,3.05,4.213,8.871,9.806,10.074,8.687,7.724,5.466,7.568,9.347,9.577,9.631,0.681,6.293,7.482,2.261,10.828,12.199,13.231,16.764,5.427,5.542,7.342,0.903,10.726,10.653,2.491,6.825,4.476,5.674,6.063,6.797,5.798,6.902,6.575,7.815,3.453,6.733,2.863,5.275,5.071,2.447,2.185,2.962,2.387,4.681,4.64,8.691,3.844,4.409,1.983,3.558,5.435,4.247,5.334,6.187,5.91,,8.244,9.798,6.889,3.639,4.441,3.04,2.228,4.371,0.531,3.597,7.655,9.72,3.35,5.806,1.095,2.822,16.511,17.855,14.745,1.167,1.843,6.422,8.77,7.39,10.582,2.871,8.34,4.924,10.693,3.931,3.877,3.387,4.553,5.463,4.704,7.243,4.159,0.868
Muirhouse,5.972,7.111,10.946,3.089,3.013,9.746,7.084,1.133,7.441,4.599,2.264,4.824,4.263,4.726,4.745,5.613,4.034,3.739,2.35,6.457,6.726,6.943,2.924,7.827,3.287,2.719,4.165,8.067,2.054,5.431,8.539,2.601,8.253,8.97,8.863,4.034,3.408,0.994,8.928,3.216,3.669,5.833,8.237,10.255,10.697,3.875,3.976,9.857,1.923,2.303,0.861,5.383,6.41,5.382,10.337,3.299,10.441,10.429,5.345,6.346,9.528,8.535,5.095,5.691,5.344,6.27,5.622,5.073,9.731,5.876,5.845,9.263,8.244,,5.808,2.484,4.608,3.888,6.427,9.566,4.783,7.731,4.93,7.378,5.352,5.097,4.269,9.25,7.403,8.269,9.613,7.846,7.279,6.658,4.437,0.675,4.508,4.39,5.683,4.137,3.368,6.054,6.328,8.536,5.826,4.517,3.277,4.237,1.071,5.292,7.476
Murrayburn and Wester Hailes North,7.937,1.343,5.65,3.203,5.262,10.617,6.419,4.704,1.962,8.179,6.955,1.022,7.354,7.617,4.742,6.841,6.783,2.069,4.255,0.658,2.014,3.091,5.635,4.079,2.695,3.53,1.839,10.039,5.484,2.383,8.645,6.199,2.666,3.605,8.82,4.603,4.877,5.434,10.008,4.328,3.53,8.359,5.084,9.056,8.766,3.974,3.191,7.631,7.139,7.357,6.525,8.779,3.586,7.741,8.589,7.115,11.025,11.65,8.017,9.185,8.032,7.005,1.129,5.955,5.389,8.409,6.248,4.363,8.573,4.606,3.802,6.862,9.798,5.808,,4.115,7.104,6.271,6.801,9.823,8.755,9.306,6.5,3.557,0.497,8.164,4.095,10.874,7.387,10.242,11.411,5.676,9.426,9.125,3.421,5.43,2.458,2.491,8.638,1.866,6.138,0.962,6.002,7.546,9.309,5.42,7.658,8.309,6.191,9.218,8.944
Murrayfield and Ravelston,4.667,5.453,9.704,0.913,4.275,8.168,4.859,1.541,5.369,4.236,2.862,3.338,3.505,3.869,2.432,3.901,3,2.332,2.993,4.689,4.49,4.531,1.667,5.368,2.536,2.689,3.062,6.905,1.371,3.063,6.627,4.475,6.769,7.655,9.903,1.752,1.361,1.65,7.399,3.871,3.768,4.836,5.754,8.055,8.366,1.425,1.524,7.463,3.144,3.301,2.855,4.929,3.934,4.246,8.029,3.05,8.779,9.018,4.399,5.576,7.243,6.208,3.128,3.6,3.137,5.084,3.654,2.654,7.523,3.447,3.361,6.835,6.889,2.484,4.115,,3.474,2.573,4.455,7.754,4.74,6.358,3.295,4.94,3.772,4.393,1.836,7.973,5.382,10.017,11.351,7.955,6.165,5.684,1.954,2.578,2.176,3.841,4.945,2.248,2.248,4.692,4.128,6.318,5.456,2.484,3.549,4.256,2.324,5.231,6.037
New Town East and Gayfield,1.365,8.343,12.737,4.179,7.367,5.152,3.6,4.422,7.724,1.427,2.76,6.564,0.665,0.571,2.656,1.438,0.575,5.705,6.245,7.543,6.629,6.041,1.885,6.388,6.009,6.099,6.466,3.518,2.669,5.144,4.215,7.19,9.727,10.704,13.198,2.524,2.272,3.705,4.328,7.182,7.205,1.363,6.149,6.313,7.103,3.132,3.913,6.602,3.434,3.175,4.229,1.749,5.055,0.799,6.69,1.611,5.867,5.824,0.935,2.121,5.873,5.138,5.982,2.296,2.476,1.685,1.957,3.222,5.844,3.677,4.327,6.269,3.639,4.608,7.104,3.474,,0.902,2.482,5.096,2.117,3.123,0.982,6.211,6.89,1.092,3.08,4.667,3.364,12.873,14.218,11.429,2.745,2.215,3.77,5.132,4.672,7.308,1.536,5.363,1.309,7.871,2.982,4.789,2.256,1.847,2.234,1.984,3.628,2.408,2.872
New Town West,2.163,7.535,11.917,3.287,6.536,5.875,3.639,3.582,7.01,1.975,2.355,5.692,1.107,1.352,2.087,1.76,0.524,4.812,5.38,6.736,5.939,5.462,1.024,5.928,5.107,5.209,5.571,4.378,1.867,4.425,4.698,6.427,8.913,9.876,12.34,1.773,1.401,2.936,5.064,6.311,6.311,2.263,5.833,6.615,7.273,2.327,3.091,6.643,3.017,2.844,3.628,2.51,4.522,1.68,6.875,1.442,6.557,6.616,1.833,3.016,6.048,5.197,5.159,2.202,2.163,2.543,1.974,2.663,6.117,3.262,3.786,6.216,4.441,3.888,6.271,2.573,0.902,,2.699,5.686,2.63,3.914,1.083,5.689,6.036,1.897,2.347,5.497,3.665,12.112,13.458,10.527,3.618,3.112,3.018,4.36,3.871,6.406,2.408,4.497,0.526,7.011,2.926,4.981,3.039,1.324,2.177,2.32,2.988,3.027,3.63
Newington and Dalkeith Road,1.926,7.807,12.127,4.734,8.727,3.879,1.205,5.862,6.765,3.8,5.046,6.609,3.146,2.909,2.221,1.044,2.865,6.087,7.445,7.048,5.651,4.724,3.52,4.696,6.683,7.071,6.824,3.402,4.378,4.456,2.172,8.829,9.162,10.194,14.289,2.749,3.134,5.436,3.215,8.297,8.072,2.662,4.141,3.917,4.628,3.31,3.955,4.138,5.713,5.521,6.286,3.779,3.715,2.306,4.219,4.013,4.4,4.867,2.713,3.389,3.397,2.677,5.713,0.902,1.468,2.302,0.813,2.453,3.42,2.295,3.148,3.869,3.04,6.427,6.801,4.455,2.482,2.699,,3.311,4.453,2.592,1.634,4.705,6.759,3.196,2.973,4.089,0.979,14.453,15.792,11.963,2.983,3.012,3.506,6.794,4.45,7.829,3.231,5.469,3.205,7.716,0.92,2.314,4.127,1.978,4.693,4.432,5.632,4.596,2.229
Niddrie,3.814,10.658,14.781,8.039,12.016,1.171,3.405,9.114,9.376,5.914,7.855,9.777,5.648,5.234,5.507,3.957,5.64,9.352,10.747,9.959,8.34,7.231,6.649,6.784,9.981,10.381,10.071,2.895,7.52,7.441,1.187,12.056,11.939,12.974,17.598,6.06,6.412,8.596,1.388,11.607,11.378,4.323,5.837,2.433,3.696,6.611,7.218,4.114,8.528,8.252,9.294,5.458,6.365,4.464,3.342,6.688,1.227,2.226,4.711,4.481,2.961,3.372,8.802,4.202,4.743,3.743,4.1,5.64,2.371,5.226,6.023,4.458,2.228,9.566,9.823,7.754,5.096,5.686,3.311,,6.363,2.427,4.638,7.02,9.858,5.187,6.257,2.384,2.481,17.715,19.058,15.194,3.305,3.91,6.728,9.997,7.624,11.094,4.831,8.69,6.212,10.773,3.889,2.583,5.496,5.27,7.217,6.603,8.667,6.236,2.447
North Leith and Newhaven,2.719,10.058,14.398,5.607,7.791,6.045,5.633,5.093,9.626,0.691,2.519,8.063,1.551,1.579,4.686,3.44,2.116,7.07,6.924,9.266,8.564,8.079,3.123,8.485,7.15,6.997,7.786,3.925,3.484,7.044,5.756,7.308,11.419,12.348,13.645,4.397,3.924,4.182,5.246,7.863,8.101,2.064,8.266,8.035,8.963,4.913,5.641,8.583,2.985,2.594,4.088,0.919,7.119,2.168,8.542,1.705,6.816,6.384,1.788,2.004,7.75,7.127,7.675,4.403,4.588,2.641,4.049,5.263,7.617,5.779,6.384,8.313,4.371,4.783,8.755,4.74,2.117,2.63,4.453,6.363,,3.99,3.097,8.283,8.466,1.277,4.971,5.121,5.206,12.813,14.134,12.398,3.21,2.529,5.632,5.436,6.435,8.463,1.533,6.915,2.629,9.413,5.069,6.677,1.134,3.886,1.507,0.548,3.717,0.517,3.917
Northfield and Piershill,1.762,10.367,14.709,6.877,10.45,2.093,3.499,7.496,9.357,3.614,5.773,9.011,3.536,3.081,4.584,2.528,3.697,8.349,9.276,9.596,8.242,7.306,4.938,7.199,8.819,9.045,9.11,0.843,5.77,7.006,2.186,10.311,11.732,12.761,16.233,4.905,5.011,6.822,1.271,10.195,10.122,2.031,6.503,4.497,5.646,5.543,6.283,5.664,6.424,6.106,7.318,3.073,6.304,2.358,5.235,4.585,2.852,2.705,2.486,2.058,4.583,4.424,8.195,3.361,3.919,1.493,3.06,4.948,4.212,4.884,5.735,5.709,0.531,7.731,9.306,6.358,3.123,3.914,2.592,2.427,3.99,,3.066,7.259,9.219,2.902,5.294,1.621,2.502,15.995,17.34,14.22,0.888,1.489,5.918,8.25,6.888,10.057,2.464,7.827,4.401,10.194,3.5,3.696,3.073,4.031,5.007,4.286,6.738,3.823,0.365
